Longitude,Latitude
14.140625,-26.921875
14.15625,-26.921875
14.171875,-26.921875
14.1875,-26.921875
14.203125,-26.921875
14.21875,-26.921875
14.234375,-26.921875
14.25,-26.921875
14.265625,-26.921875
14.28125,-26.921875
14.296875,-26.921875
14.3125,-26.921875
14.328125,-26.921875
14.34375,-26.921875
14.359375,-26.921875
14.375,-26.921875
14.390625,-26.921875
14.40625,-26.921875
14.421875,-26.921875
14.4375,-26.921875
14.453125,-26.921875
14.46875,-26.921875
14.484375,-26.921875
14.5,-26.921875
14.515625,-26.921875
14.53125,-26.921875
14.546875,-26.921875
14.5625,-26.921875
14.578125,-26.921875
14.59375,-26.921875
14.609375,-26.921875
14.625,-26.921875
14.640625,-26.921875
14.65625,-26.921875
14.671875,-26.921875
14.6875,-26.921875
14.703125,-26.921875
14.71875,-26.921875
14.734375,-26.921875
14.75,-26.921875
14.765625,-26.921875
14.78125,-26.921875
14.796875,-26.921875
14.8125,-26.921875
13.0,-26.90625
13.015625,-26.90625
13.03125,-26.90625
13.046875,-26.90625
13.0625,-26.90625
13.078125,-26.90625
13.09375,-26.90625
13.109375,-26.90625
13.125,-26.90625
13.140625,-26.90625
13.15625,-26.90625
13.171875,-26.90625
13.1875,-26.90625
13.203125,-26.90625
13.21875,-26.90625
13.234375,-26.90625
13.25,-26.90625
13.265625,-26.90625
13.28125,-26.90625
13.296875,-26.90625
13.3125,-26.90625
13.328125,-26.90625
13.34375,-26.90625
13.359375,-26.90625
13.375,-26.90625
13.390625,-26.90625
13.40625,-26.90625
13.421875,-26.90625
13.4375,-26.90625
13.453125,-26.90625
13.46875,-26.90625
13.484375,-26.90625
13.5,-26.90625
13.515625,-26.90625
13.53125,-26.90625
13.546875,-26.90625
13.5625,-26.90625
13.578125,-26.90625
13.59375,-26.90625
13.609375,-26.90625
13.625,-26.90625
13.640625,-26.90625
13.65625,-26.90625
13.671875,-26.90625
13.6875,-26.90625
13.703125,-26.90625
13.71875,-26.90625
13.734375,-26.90625
13.75,-26.90625
13.765625,-26.90625
13.78125,-26.90625
13.796875,-26.90625
13.8125,-26.90625
13.828125,-26.90625
13.84375,-26.90625
13.859375,-26.90625
13.875,-26.90625
13.890625,-26.90625
13.90625,-26.90625
13.921875,-26.90625
13.9375,-26.90625
13.953125,-26.90625
13.96875,-26.90625
13.984375,-26.90625
14.0,-26.90625
14.015625,-26.90625
14.03125,-26.90625
14.046875,-26.90625
14.0625,-26.90625
14.078125,-26.90625
14.09375,-26.90625
14.109375,-26.90625
14.125,-26.90625
14.140625,-26.90625
14.15625,-26.90625
14.171875,-26.90625
14.1875,-26.90625
14.203125,-26.90625
14.21875,-26.90625
14.234375,-26.90625
14.25,-26.90625
14.265625,-26.90625
14.28125,-26.90625
14.296875,-26.90625
14.3125,-26.90625
14.328125,-26.90625
14.34375,-26.90625
14.359375,-26.90625
14.375,-26.90625
14.390625,-26.90625
14.40625,-26.90625
14.421875,-26.90625
14.4375,-26.90625
14.453125,-26.90625
14.46875,-26.90625
14.484375,-26.90625
14.5,-26.90625
14.515625,-26.90625
14.53125,-26.90625
14.546875,-26.90625
14.5625,-26.90625
14.578125,-26.90625
14.59375,-26.90625
14.609375,-26.90625
14.625,-26.90625
14.640625,-26.90625
14.65625,-26.90625
14.671875,-26.90625
14.6875,-26.90625
14.703125,-26.90625
14.71875,-26.90625
14.734375,-26.90625
14.75,-26.90625
14.765625,-26.90625
14.78125,-26.90625
14.796875,-26.90625
14.8125,-26.90625
13.0,-26.890625
13.015625,-26.890625
13.03125,-26.890625
13.046875,-26.890625
13.0625,-26.890625
13.078125,-26.890625
13.09375,-26.890625
13.109375,-26.890625
13.125,-26.890625
13.140625,-26.890625
13.15625,-26.890625
13.171875,-26.890625
13.1875,-26.890625
13.203125,-26.890625
13.21875,-26.890625
13.234375,-26.890625
13.25,-26.890625
13.265625,-26.890625
13.28125,-26.890625
13.296875,-26.890625
13.3125,-26.890625
13.328125,-26.890625
13.34375,-26.890625
13.359375,-26.890625
13.375,-26.890625
13.390625,-26.890625
13.40625,-26.890625
13.421875,-26.890625
13.4375,-26.890625
13.453125,-26.890625
13.46875,-26.890625
13.484375,-26.890625
13.5,-26.890625
13.515625,-26.890625
13.53125,-26.890625
13.546875,-26.890625
13.5625,-26.890625
13.578125,-26.890625
13.59375,-26.890625
13.609375,-26.890625
13.625,-26.890625
13.640625,-26.890625
13.65625,-26.890625
13.671875,-26.890625
13.6875,-26.890625
13.703125,-26.890625
13.71875,-26.890625
13.734375,-26.890625
13.75,-26.890625
13.765625,-26.890625
13.78125,-26.890625
13.796875,-26.890625
13.8125,-26.890625
13.828125,-26.890625
13.84375,-26.890625
13.859375,-26.890625
13.875,-26.890625
13.890625,-26.890625
13.90625,-26.890625
13.921875,-26.890625
13.9375,-26.890625
13.953125,-26.890625
13.96875,-26.890625
13.984375,-26.890625
14.0,-26.890625
14.015625,-26.890625
14.03125,-26.890625
14.046875,-26.890625
14.0625,-26.890625
14.078125,-26.890625
14.09375,-26.890625
14.109375,-26.890625
14.125,-26.890625
14.140625,-26.890625
14.15625,-26.890625
14.171875,-26.890625
14.1875,-26.890625
14.203125,-26.890625
14.21875,-26.890625
14.234375,-26.890625
14.25,-26.890625
14.265625,-26.890625
14.28125,-26.890625
14.296875,-26.890625
14.3125,-26.890625
14.328125,-26.890625
14.34375,-26.890625
14.359375,-26.890625
14.375,-26.890625
14.390625,-26.890625
14.40625,-26.890625
14.421875,-26.890625
14.4375,-26.890625
14.453125,-26.890625
14.46875,-26.890625
14.484375,-26.890625
14.5,-26.890625
14.515625,-26.890625
14.53125,-26.890625
14.546875,-26.890625
14.5625,-26.890625
14.578125,-26.890625
14.59375,-26.890625
14.609375,-26.890625
14.625,-26.890625
14.640625,-26.890625
14.65625,-26.890625
14.671875,-26.890625
14.6875,-26.890625
14.703125,-26.890625
14.71875,-26.890625
14.734375,-26.890625
14.75,-26.890625
14.765625,-26.890625
14.78125,-26.890625
14.796875,-26.890625
14.8125,-26.890625
13.0,-26.875
13.015625,-26.875
13.03125,-26.875
13.046875,-26.875
13.0625,-26.875
13.078125,-26.875
13.09375,-26.875
13.109375,-26.875
13.125,-26.875
13.140625,-26.875
13.15625,-26.875
13.171875,-26.875
13.1875,-26.875
13.203125,-26.875
13.21875,-26.875
13.234375,-26.875
13.25,-26.875
13.265625,-26.875
13.28125,-26.875
13.296875,-26.875
13.3125,-26.875
13.328125,-26.875
13.34375,-26.875
13.359375,-26.875
13.375,-26.875
13.390625,-26.875
13.40625,-26.875
13.421875,-26.875
13.4375,-26.875
13.453125,-26.875
13.46875,-26.875
13.484375,-26.875
13.5,-26.875
13.515625,-26.875
13.53125,-26.875
13.546875,-26.875
13.5625,-26.875
13.578125,-26.875
13.59375,-26.875
13.609375,-26.875
13.625,-26.875
13.640625,-26.875
13.65625,-26.875
13.671875,-26.875
13.6875,-26.875
13.703125,-26.875
13.71875,-26.875
13.734375,-26.875
13.75,-26.875
13.765625,-26.875
13.78125,-26.875
13.796875,-26.875
13.8125,-26.875
13.828125,-26.875
13.84375,-26.875
13.859375,-26.875
13.875,-26.875
13.890625,-26.875
13.90625,-26.875
13.921875,-26.875
13.9375,-26.875
13.953125,-26.875
13.96875,-26.875
13.984375,-26.875
14.0,-26.875
14.015625,-26.875
14.03125,-26.875
14.046875,-26.875
14.0625,-26.875
14.078125,-26.875
14.09375,-26.875
14.109375,-26.875
14.125,-26.875
14.140625,-26.875
14.15625,-26.875
14.171875,-26.875
14.1875,-26.875
14.203125,-26.875
14.21875,-26.875
14.234375,-26.875
14.25,-26.875
14.265625,-26.875
14.28125,-26.875
14.296875,-26.875
14.3125,-26.875
14.328125,-26.875
14.34375,-26.875
14.359375,-26.875
14.375,-26.875
14.390625,-26.875
14.40625,-26.875
14.421875,-26.875
14.4375,-26.875
14.453125,-26.875
14.46875,-26.875
14.484375,-26.875
14.5,-26.875
14.515625,-26.875
14.53125,-26.875
14.546875,-26.875
14.5625,-26.875
14.578125,-26.875
14.59375,-26.875
14.609375,-26.875
14.625,-26.875
14.640625,-26.875
14.65625,-26.875
14.671875,-26.875
14.6875,-26.875
14.703125,-26.875
14.71875,-26.875
14.734375,-26.875
14.75,-26.875
14.765625,-26.875
14.78125,-26.875
14.796875,-26.875
14.8125,-26.875
13.0,-26.859375
13.015625,-26.859375
13.03125,-26.859375
13.046875,-26.859375
13.0625,-26.859375
13.078125,-26.859375
13.09375,-26.859375
13.109375,-26.859375
13.125,-26.859375
13.140625,-26.859375
13.15625,-26.859375
13.171875,-26.859375
13.1875,-26.859375
13.203125,-26.859375
13.21875,-26.859375
13.234375,-26.859375
13.25,-26.859375
13.265625,-26.859375
13.28125,-26.859375
13.296875,-26.859375
13.3125,-26.859375
13.328125,-26.859375
13.34375,-26.859375
13.359375,-26.859375
13.375,-26.859375
13.390625,-26.859375
13.40625,-26.859375
13.421875,-26.859375
13.4375,-26.859375
13.453125,-26.859375
13.46875,-26.859375
13.484375,-26.859375
13.5,-26.859375
13.515625,-26.859375
13.53125,-26.859375
13.546875,-26.859375
13.5625,-26.859375
13.578125,-26.859375
13.59375,-26.859375
13.609375,-26.859375
13.625,-26.859375
13.640625,-26.859375
13.65625,-26.859375
13.671875,-26.859375
13.6875,-26.859375
13.703125,-26.859375
13.71875,-26.859375
13.734375,-26.859375
13.75,-26.859375
13.765625,-26.859375
13.78125,-26.859375
13.796875,-26.859375
13.8125,-26.859375
13.828125,-26.859375
13.84375,-26.859375
13.859375,-26.859375
13.875,-26.859375
13.890625,-26.859375
13.90625,-26.859375
13.921875,-26.859375
13.9375,-26.859375
13.953125,-26.859375
13.96875,-26.859375
13.984375,-26.859375
14.0,-26.859375
14.015625,-26.859375
14.03125,-26.859375
14.046875,-26.859375
14.0625,-26.859375
14.078125,-26.859375
14.09375,-26.859375
14.109375,-26.859375
14.125,-26.859375
14.140625,-26.859375
14.15625,-26.859375
14.171875,-26.859375
14.1875,-26.859375
14.203125,-26.859375
14.21875,-26.859375
14.234375,-26.859375
14.25,-26.859375
14.265625,-26.859375
14.28125,-26.859375
14.296875,-26.859375
14.3125,-26.859375
14.328125,-26.859375
14.34375,-26.859375
14.359375,-26.859375
14.375,-26.859375
14.390625,-26.859375
14.40625,-26.859375
14.421875,-26.859375
14.4375,-26.859375
14.453125,-26.859375
14.46875,-26.859375
14.484375,-26.859375
14.5,-26.859375
14.515625,-26.859375
14.53125,-26.859375
14.546875,-26.859375
14.5625,-26.859375
14.578125,-26.859375
14.59375,-26.859375
14.609375,-26.859375
14.625,-26.859375
14.640625,-26.859375
14.65625,-26.859375
14.671875,-26.859375
14.6875,-26.859375
14.703125,-26.859375
14.71875,-26.859375
14.734375,-26.859375
14.75,-26.859375
14.765625,-26.859375
14.78125,-26.859375
14.796875,-26.859375
14.8125,-26.859375
13.0,-26.84375
13.015625,-26.84375
13.03125,-26.84375
13.046875,-26.84375
13.0625,-26.84375
13.078125,-26.84375
13.09375,-26.84375
13.109375,-26.84375
13.125,-26.84375
13.140625,-26.84375
13.15625,-26.84375
13.171875,-26.84375
13.1875,-26.84375
13.203125,-26.84375
13.21875,-26.84375
13.234375,-26.84375
13.25,-26.84375
13.265625,-26.84375
13.28125,-26.84375
13.296875,-26.84375
13.3125,-26.84375
13.328125,-26.84375
13.34375,-26.84375
13.359375,-26.84375
13.375,-26.84375
13.390625,-26.84375
13.40625,-26.84375
13.421875,-26.84375
13.4375,-26.84375
13.453125,-26.84375
13.46875,-26.84375
13.484375,-26.84375
13.5,-26.84375
13.515625,-26.84375
13.53125,-26.84375
13.546875,-26.84375
13.5625,-26.84375
13.578125,-26.84375
13.59375,-26.84375
13.609375,-26.84375
13.625,-26.84375
13.640625,-26.84375
13.65625,-26.84375
13.671875,-26.84375
13.6875,-26.84375
13.703125,-26.84375
13.71875,-26.84375
13.734375,-26.84375
13.75,-26.84375
13.765625,-26.84375
13.78125,-26.84375
13.796875,-26.84375
13.8125,-26.84375
13.828125,-26.84375
13.84375,-26.84375
13.859375,-26.84375
13.875,-26.84375
13.890625,-26.84375
13.90625,-26.84375
13.921875,-26.84375
13.9375,-26.84375
13.953125,-26.84375
13.96875,-26.84375
13.984375,-26.84375
14.0,-26.84375
14.015625,-26.84375
14.03125,-26.84375
14.046875,-26.84375
14.0625,-26.84375
14.078125,-26.84375
14.09375,-26.84375
14.109375,-26.84375
14.125,-26.84375
14.140625,-26.84375
14.15625,-26.84375
14.171875,-26.84375
14.1875,-26.84375
14.203125,-26.84375
14.21875,-26.84375
14.234375,-26.84375
14.25,-26.84375
14.265625,-26.84375
14.28125,-26.84375
14.296875,-26.84375
14.3125,-26.84375
14.328125,-26.84375
14.34375,-26.84375
14.359375,-26.84375
14.375,-26.84375
14.390625,-26.84375
14.40625,-26.84375
14.421875,-26.84375
14.4375,-26.84375
14.453125,-26.84375
14.46875,-26.84375
14.484375,-26.84375
14.5,-26.84375
14.515625,-26.84375
14.53125,-26.84375
14.546875,-26.84375
14.5625,-26.84375
14.578125,-26.84375
14.59375,-26.84375
14.609375,-26.84375
14.625,-26.84375
14.640625,-26.84375
14.65625,-26.84375
14.671875,-26.84375
14.6875,-26.84375
14.703125,-26.84375
14.71875,-26.84375
14.734375,-26.84375
14.75,-26.84375
14.765625,-26.84375
14.78125,-26.84375
14.796875,-26.84375
14.8125,-26.84375
13.0,-26.828125
13.015625,-26.828125
13.03125,-26.828125
13.046875,-26.828125
13.0625,-26.828125
13.078125,-26.828125
13.09375,-26.828125
13.109375,-26.828125
13.125,-26.828125
13.140625,-26.828125
13.15625,-26.828125
13.171875,-26.828125
13.1875,-26.828125
13.203125,-26.828125
13.21875,-26.828125
13.234375,-26.828125
13.25,-26.828125
13.265625,-26.828125
13.28125,-26.828125
13.296875,-26.828125
13.3125,-26.828125
13.328125,-26.828125
13.34375,-26.828125
13.359375,-26.828125
13.375,-26.828125
13.390625,-26.828125
13.40625,-26.828125
13.421875,-26.828125
13.4375,-26.828125
13.453125,-26.828125
13.46875,-26.828125
13.484375,-26.828125
13.5,-26.828125
13.515625,-26.828125
13.53125,-26.828125
13.546875,-26.828125
13.5625,-26.828125
13.578125,-26.828125
13.59375,-26.828125
13.609375,-26.828125
13.625,-26.828125
13.640625,-26.828125
13.65625,-26.828125
13.671875,-26.828125
13.6875,-26.828125
13.703125,-26.828125
13.71875,-26.828125
13.734375,-26.828125
13.75,-26.828125
13.765625,-26.828125
13.78125,-26.828125
13.796875,-26.828125
13.8125,-26.828125
13.828125,-26.828125
13.84375,-26.828125
13.859375,-26.828125
13.875,-26.828125
13.890625,-26.828125
13.90625,-26.828125
13.921875,-26.828125
13.9375,-26.828125
13.953125,-26.828125
13.96875,-26.828125
13.984375,-26.828125
14.0,-26.828125
14.015625,-26.828125
14.03125,-26.828125
14.046875,-26.828125
14.0625,-26.828125
14.078125,-26.828125
14.09375,-26.828125
14.109375,-26.828125
14.125,-26.828125
14.140625,-26.828125
14.15625,-26.828125
14.171875,-26.828125
14.1875,-26.828125
14.203125,-26.828125
14.21875,-26.828125
14.234375,-26.828125
14.25,-26.828125
14.265625,-26.828125
14.28125,-26.828125
14.296875,-26.828125
14.3125,-26.828125
14.328125,-26.828125
14.34375,-26.828125
14.359375,-26.828125
14.375,-26.828125
14.390625,-26.828125
14.40625,-26.828125
14.421875,-26.828125
14.4375,-26.828125
14.453125,-26.828125
14.46875,-26.828125
14.484375,-26.828125
14.5,-26.828125
14.515625,-26.828125
14.53125,-26.828125
14.546875,-26.828125
14.5625,-26.828125
14.578125,-26.828125
14.59375,-26.828125
14.609375,-26.828125
14.625,-26.828125
14.640625,-26.828125
14.65625,-26.828125
14.671875,-26.828125
14.6875,-26.828125
14.703125,-26.828125
14.71875,-26.828125
14.734375,-26.828125
14.75,-26.828125
14.765625,-26.828125
14.78125,-26.828125
14.796875,-26.828125
14.8125,-26.828125
13.0,-26.8125
13.015625,-26.8125
13.03125,-26.8125
13.046875,-26.8125
13.0625,-26.8125
13.078125,-26.8125
13.09375,-26.8125
13.109375,-26.8125
13.125,-26.8125
13.140625,-26.8125
13.15625,-26.8125
13.171875,-26.8125
13.1875,-26.8125
13.203125,-26.8125
13.21875,-26.8125
13.234375,-26.8125
13.25,-26.8125
13.265625,-26.8125
13.28125,-26.8125
13.296875,-26.8125
13.3125,-26.8125
13.328125,-26.8125
13.34375,-26.8125
13.359375,-26.8125
13.375,-26.8125
13.390625,-26.8125
13.40625,-26.8125
13.421875,-26.8125
13.4375,-26.8125
13.453125,-26.8125
13.46875,-26.8125
13.484375,-26.8125
13.5,-26.8125
13.515625,-26.8125
13.53125,-26.8125
13.546875,-26.8125
13.5625,-26.8125
13.578125,-26.8125
13.59375,-26.8125
13.609375,-26.8125
13.625,-26.8125
13.640625,-26.8125
13.65625,-26.8125
13.671875,-26.8125
13.6875,-26.8125
13.703125,-26.8125
13.71875,-26.8125
13.734375,-26.8125
13.75,-26.8125
13.765625,-26.8125
13.78125,-26.8125
13.796875,-26.8125
13.8125,-26.8125
13.828125,-26.8125
13.84375,-26.8125
13.859375,-26.8125
13.875,-26.8125
13.890625,-26.8125
13.90625,-26.8125
13.921875,-26.8125
13.9375,-26.8125
13.953125,-26.8125
13.96875,-26.8125
13.984375,-26.8125
14.0,-26.8125
14.015625,-26.8125
14.03125,-26.8125
14.046875,-26.8125
14.0625,-26.8125
14.078125,-26.8125
14.09375,-26.8125
14.109375,-26.8125
14.125,-26.8125
14.140625,-26.8125
14.15625,-26.8125
14.171875,-26.8125
14.1875,-26.8125
14.203125,-26.8125
14.21875,-26.8125
14.234375,-26.8125
14.25,-26.8125
14.265625,-26.8125
14.28125,-26.8125
14.296875,-26.8125
14.3125,-26.8125
14.328125,-26.8125
14.34375,-26.8125
14.359375,-26.8125
14.375,-26.8125
14.390625,-26.8125
14.40625,-26.8125
14.421875,-26.8125
14.4375,-26.8125
14.453125,-26.8125
14.46875,-26.8125
14.484375,-26.8125
14.5,-26.8125
14.515625,-26.8125
14.53125,-26.8125
14.546875,-26.8125
14.5625,-26.8125
14.578125,-26.8125
14.59375,-26.8125
14.609375,-26.8125
14.625,-26.8125
14.640625,-26.8125
14.65625,-26.8125
14.671875,-26.8125
14.6875,-26.8125
14.703125,-26.8125
14.71875,-26.8125
14.734375,-26.8125
14.75,-26.8125
14.765625,-26.8125
14.78125,-26.8125
14.796875,-26.8125
14.8125,-26.8125
13.0,-26.796875
13.015625,-26.796875
13.03125,-26.796875
13.046875,-26.796875
13.0625,-26.796875
13.078125,-26.796875
13.09375,-26.796875
13.109375,-26.796875
13.125,-26.796875
13.140625,-26.796875
13.15625,-26.796875
13.171875,-26.796875
13.1875,-26.796875
13.203125,-26.796875
13.21875,-26.796875
13.234375,-26.796875
13.25,-26.796875
13.265625,-26.796875
13.28125,-26.796875
13.296875,-26.796875
13.3125,-26.796875
13.328125,-26.796875
13.34375,-26.796875
13.359375,-26.796875
13.375,-26.796875
13.390625,-26.796875
13.40625,-26.796875
13.421875,-26.796875
13.4375,-26.796875
13.453125,-26.796875
13.46875,-26.796875
13.484375,-26.796875
13.5,-26.796875
13.515625,-26.796875
13.53125,-26.796875
13.546875,-26.796875
13.5625,-26.796875
13.578125,-26.796875
13.59375,-26.796875
13.609375,-26.796875
13.625,-26.796875
13.640625,-26.796875
13.65625,-26.796875
13.671875,-26.796875
13.6875,-26.796875
13.703125,-26.796875
13.71875,-26.796875
13.734375,-26.796875
13.75,-26.796875
13.765625,-26.796875
13.78125,-26.796875
13.796875,-26.796875
13.8125,-26.796875
13.828125,-26.796875
13.84375,-26.796875
13.859375,-26.796875
13.875,-26.796875
13.890625,-26.796875
13.90625,-26.796875
13.921875,-26.796875
13.9375,-26.796875
13.953125,-26.796875
13.96875,-26.796875
13.984375,-26.796875
14.0,-26.796875
14.015625,-26.796875
14.03125,-26.796875
14.046875,-26.796875
14.0625,-26.796875
14.078125,-26.796875
14.09375,-26.796875
14.109375,-26.796875
14.125,-26.796875
14.140625,-26.796875
14.15625,-26.796875
14.171875,-26.796875
14.1875,-26.796875
14.203125,-26.796875
14.21875,-26.796875
14.234375,-26.796875
14.25,-26.796875
14.265625,-26.796875
14.28125,-26.796875
14.296875,-26.796875
14.3125,-26.796875
14.328125,-26.796875
14.34375,-26.796875
14.359375,-26.796875
14.375,-26.796875
14.390625,-26.796875
14.40625,-26.796875
14.421875,-26.796875
14.4375,-26.796875
14.453125,-26.796875
14.46875,-26.796875
14.484375,-26.796875
14.5,-26.796875
14.515625,-26.796875
14.53125,-26.796875
14.546875,-26.796875
14.5625,-26.796875
14.578125,-26.796875
14.59375,-26.796875
14.609375,-26.796875
14.625,-26.796875
14.640625,-26.796875
14.65625,-26.796875
14.671875,-26.796875
14.6875,-26.796875
14.703125,-26.796875
14.71875,-26.796875
14.734375,-26.796875
14.75,-26.796875
14.765625,-26.796875
14.78125,-26.796875
14.796875,-26.796875
14.8125,-26.796875
13.0,-26.78125
13.015625,-26.78125
13.03125,-26.78125
13.046875,-26.78125
13.0625,-26.78125
13.078125,-26.78125
13.09375,-26.78125
13.109375,-26.78125
13.125,-26.78125
13.140625,-26.78125
13.15625,-26.78125
13.171875,-26.78125
13.1875,-26.78125
13.203125,-26.78125
13.21875,-26.78125
13.234375,-26.78125
13.25,-26.78125
13.265625,-26.78125
13.28125,-26.78125
13.296875,-26.78125
13.3125,-26.78125
13.328125,-26.78125
13.34375,-26.78125
13.359375,-26.78125
13.375,-26.78125
13.390625,-26.78125
13.40625,-26.78125
13.421875,-26.78125
13.4375,-26.78125
13.453125,-26.78125
13.46875,-26.78125
13.484375,-26.78125
13.5,-26.78125
13.515625,-26.78125
13.53125,-26.78125
13.546875,-26.78125
13.5625,-26.78125
13.578125,-26.78125
13.59375,-26.78125
13.609375,-26.78125
13.625,-26.78125
13.640625,-26.78125
13.65625,-26.78125
13.671875,-26.78125
13.6875,-26.78125
13.703125,-26.78125
13.71875,-26.78125
13.734375,-26.78125
13.75,-26.78125
13.765625,-26.78125
13.78125,-26.78125
13.796875,-26.78125
13.8125,-26.78125
13.828125,-26.78125
13.84375,-26.78125
13.859375,-26.78125
13.875,-26.78125
13.890625,-26.78125
13.90625,-26.78125
13.921875,-26.78125
13.9375,-26.78125
13.953125,-26.78125
13.96875,-26.78125
13.984375,-26.78125
14.0,-26.78125
14.015625,-26.78125
14.03125,-26.78125
14.046875,-26.78125
14.0625,-26.78125
14.078125,-26.78125
14.09375,-26.78125
14.109375,-26.78125
14.125,-26.78125
14.140625,-26.78125
14.15625,-26.78125
14.171875,-26.78125
14.1875,-26.78125
14.203125,-26.78125
14.21875,-26.78125
14.234375,-26.78125
14.25,-26.78125
14.265625,-26.78125
14.28125,-26.78125
14.296875,-26.78125
14.3125,-26.78125
